P_CODE,MMI_MAX,MMI_MEAN
C-JAN-19-073,7.40,7.31
C-JAN-19-074,7.03,6.95
C-JAN-19-075,6.98,6.92
C-JAN-19-076,7.90,7.38
C-JAN-19-077,7.44,7.25
C-JAN-19-078,7.14,7.09
C-JAN-19-079,6.94,6.91
C-JAN-19-080,7.09,7.05
C-JAN-19-081,7.18,7.09
C-JAN-19-082,6.78,6.76
C-JAN-19-083,6.70,6.68
C-JAN-19-084,7.29,7.20
C-JAN-19-085,6.73,6.68
C-JAN-19-086,6.77,6.76
C-JAN-19-087,6.96,6.92
C-JAN-19-088,6.98,6.91
C-JAN-19-089,7.21,7.14
C-JAN-19-090,7.43,7.37
C-JAN-19-091,7.04,6.97
C-JAN-19-092,6.82,6.79
C-JAN-19-093,6.80,6.73
C-JAN-19-094,6.87,6.84
C-JAN-19-095,6.78,6.72
C-JAN-19-096,6.94,6.92
C-JAN-19-097,6.64,6.63
C-JAN-19-098,6.90,6.85
C-JAN-19-099,6.98,6.93
C-JAN-19-100,6.89,6.86
C-JAN-20-001,8.32,8.04
C-JAN-20-002,5.90,5.68
C-JAN-20-003,6.12,5.93
C-JAN-20-004,6.42,6.26
C-JAN-20-005,7.19,6.87
C-JAN-20-006,8.15,8.03
C-JAN-20-007,6.87,6.51
C-JAN-20-008,8.03,7.64
C-JAN-20-009,7.35,7.21
C-JAN-20-010,7.04,6.55
C-JAN-20-011,6.82,6.59
C-JAN-20-012,6.59,6.41
C-JAN-20-013,8.60,8.16
C-JAN-20-014,6.45,6.18
C-JAN-20-015,6.51,6.14
C-JAN-20-016,8.23,7.92
C-JAN-20-017,6.35,6.02
C-JAN-20-018,6.51,6.24
C-JAN-20-019,7.51,7.35
C-JAN-20-020,6.47,6.22
C-JAN-20-021,7.99,7.92
C-JAN-20-022,5.93,5.76
C-JAN-20-023,6.16,5.60
C-JAN-20-024,8.49,8.02
C-JAN-20-025,8.04,7.35
C-JAN-20-026,8.54,8.21
C-JAN-20-027,6.01,5.86
C-JAN-20-028,6.12,5.88
C-JAN-20-029,7.95,7.87
C-JAN-20-030,8.15,7.27
C-JAN-20-031,6.52,6.03
C-JAN-20-032,6.36,6.08
C-JAN-20-033,5.97,5.73
C-JAN-20-034,8.63,8.24
C-JAN-20-035,8.15,7.88
C-JAN-20-036,7.82,7.56
C-JAN-20-037,8.21,8.06
C-JAN-20-038,6.50,6.31
C-JAN-20-039,7.94,7.53
C-JAN-20-040,8.01,7.90
C-JAN-20-041,6.91,6.59
C-JAN-20-042,7.73,6.91
C-JAN-20-043,7.32,7.10
C-JAN-20-044,5.82,5.64
C-JAN-20-045,8.35,8.07
C-JAN-20-046,6.36,6.03
C-JAN-20-047,7.85,7.67
C-JAN-20-048,5.81,5.72
C-JAN-20-049,6.32,5.99
C-JAN-20-050,8.16,8.06
C-JAN-20-051,6.47,5.98
C-JAN-20-052,7.05,6.60
C-JAN-20-053,6.19,6.07
C-JAN-20-054,6.11,5.93
C-JAN-21-001,6.26,6.12
C-JAN-21-002,6.79,6.66
C-JAN-21-003,7.86,7.77
C-JAN-21-004,7.77,7.62
C-JAN-21-005,7.58,7.31
C-JAN-21-006,7.92,7.75
C-JAN-21-007,6.39,6.22
C-JAN-21-008,6.55,6.38
C-JAN-21-009,7.34,7.25
C-JAN-21-010,7.22,7.05
C-JAN-21-011,6.67,6.22
C-JAN-21-012,7.72,7.61
C-JAN-21-013,6.59,6.43
C-JAN-21-014,7.82,7.73
C-JAN-21-015,7.71,7.67
C-JAN-21-016,6.52,6.35
C-JAN-21-017,6.94,6.66
C-JAN-21-018,7.27,7.02
C-JAN-21-019,7.71,7.61
C-JAN-21-020,6.55,6.35
C-JAN-21-021,6.44,5.96
C-JAN-21-022,7.81,7.73
C-JAN-21-023,6.54,6.39
C-JAN-21-024,7.79,7.73
C-JAN-21-025,6.45,6.19
C-JAN-21-026,6.95,6.73
C-JAN-21-027,7.82,7.73
C-JAN-21-028,7.84,7.79
C-JAN-21-029,6.97,6.73
C-JAN-21-030,6.32,6.11
C-JAN-21-031,7.80,7.67
C-JAN-21-032,7.93,7.80
C-JAN-21-033,7.85,7.73
C-JAN-21-034,7.45,7.16
C-JAN-21-035,7.12,6.95
C-JAN-21-036,6.72,6.59
C-JAN-21-037,6.79,6.57
C-JAN-21-038,6.57,6.41
C-JAN-21-039,7.72,7.46
C-JAN-21-040,7.48,7.19
C-JAN-21-041,7.60,7.50
C-JAN-21-042,6.60,6.22
C-JAN-21-043,7.44,7.34
C-JAN-21-044,7.93,7.83
C-JAN-21-045,7.09,6.80
C-JAN-21-046,6.63,6.28
C-JAN-21-047,6.75,6.58
C-JAN-21-048,6.49,6.28
C-JAN-21-049,6.75,6.54
C-JAN-21-050,6.41,6.29
C-JAN-21-051,6.82,6.57
C-JAN-21-052,6.85,6.70
C-JAN-21-053,6.64,6.39
C-JAN-21-054,6.95,6.78
C-JAN-21-055,7.71,7.64
C-JAN-22-001,7.25,7.16
C-JAN-22-002,7.30,7.25
C-JAN-22-003,7.52,7.35
C-JAN-22-004,7.57,7.41
C-JAN-22-005,7.35,7.18
C-JAN-22-006,7.59,7.53
C-JAN-22-007,7.38,7.26
C-JAN-22-008,7.47,7.42
C-JAN-22-009,7.16,7.07
C-JAN-22-010,6.91,6.65
C-JAN-22-011,7.39,7.16
C-JAN-22-012,7.36,7.22
C-JAN-22-013,6.94,6.85
C-JAN-22-014,7.69,7.49
C-JAN-22-015,7.61,7.56
C-JAN-22-016,7.59,7.49
C-JAN-22-017,7.44,7.12
C-JAN-22-018,7.06,6.29
C-JAN-22-019,7.58,7.43
C-JAN-22-020,7.11,6.89
C-JAN-22-021,7.22,7.08
C-JAN-22-022,7.11,7.00
C-JAN-22-023,7.14,6.89
C-JAN-22-024,6.93,6.77
C-JAN-22-025,7.28,6.96
C-JAN-22-026,7.21,7.05
C-JAN-22-027,7.42,7.31
C-JAN-22-028,7.63,7.53
C-JAN-22-029,7.10,6.68
C-JAN-22-030,7.32,7.26
C-JAN-22-031,7.36,7.15
C-JAN-22-032,7.61,7.48
C-JAN-22-033,7.29,6.71
C-JAN-22-034,7.34,7.19
C-JAN-22-035,7.38,7.32
C-JAN-22-036,7.77,7.56
C-JAN-22-037,6.77,6.59
C-JAN-22-038,7.16,7.04
C-JAN-22-039,6.77,6.43
C-JAN-22-040,7.42,7.22
C-JAN-22-041,7.22,6.99
C-JAN-22-042,7.49,7.29
C-JAN-22-043,7.13,7.03
C-JAN-22-044,7.50,7.37
C-JAN-22-045,7.12,6.93
C-JAN-22-046,7.61,7.54
C-JAN-22-047,7.39,7.28
C-JAN-22-048,7.42,7.36
C-JAN-22-049,7.04,6.71
C-JAN-22-050,7.41,7.38
C-JAN-22-051,6.67,6.36
C-JAN-22-052,7.13,6.93
C-NAR-31-001,8.05,7.99
C-NAR-31-002,7.74,7.52
C-NAR-31-003,8.21,8.04
C-NAR-31-004,7.54,7.29
C-NAR-31-005,8.19,8.02
C-NAR-31-006,8.14,7.67
C-NAR-31-007,8.16,7.98
C-NAR-31-008,8.16,8.08
C-NAR-31-009,8.08,7.89
C-NAR-31-010,8.19,8.03
C-NAR-31-011,7.15,6.92
C-NAR-31-012,8.15,8.06
C-NAR-31-013,8.17,8.08
C-NAR-31-014,7.33,6.87
C-NAR-31-015,8.12,7.98
C-NAR-31-016,8.08,7.58
C-NAR-31-017,8.15,8.07
C-NAR-31-018,7.23,6.89
C-NAR-31-019,7.43,7.12
C-NAR-31-020,7.65,7.28
C-NAR-31-021,7.46,7.23
C-NAR-31-022,8.16,8.07
C-NAR-31-023,8.14,7.82
C-NAR-31-024,8.14,7.72
C-NAR-31-025,8.19,8.08
C-NAR-31-026,8.18,8.10
C-NAR-31-027,8.16,8.03
C-NAR-31-028,7.67,7.40
C-NAR-31-029,7.75,7.10
C-NAR-31-030,8.16,8.06
C-NAR-31-031,8.27,8.09
C-NAR-31-032,8.15,7.94
C-NAR-31-033,8.09,7.85
C-NAR-31-034,7.29,7.02
C-NAR-31-035,8.23,8.04
C-NAR-31-036,7.64,7.13
C-NAR-31-037,8.07,7.64
C-NAR-31-038,7.88,7.34
C-NAR-31-039,8.08,7.82
C-NAR-31-040,7.64,7.04
C-NAR-31-041,8.15,8.03
C-NAR-31-042,7.91,7.72
C-NAR-31-043,8.06,7.72
C-NAR-31-044,7.97,7.92
C-NAR-32-001,6.68,6.64
C-NAR-32-002,6.57,6.52
C-NAR-32-003,6.48,6.47
C-NAR-32-004,6.62,6.60
C-NAR-32-005,6.83,6.79
C-NAR-32-006,6.90,6.87
C-NAR-32-007,6.51,6.47
C-NAR-32-008,6.45,6.43
C-NAR-32-009,6.89,6.84
C-NAR-32-010,6.61,6.59
C-NAR-32-011,6.63,6.61
C-NAR-32-012,6.89,6.86
C-NAR-32-013,6.70,6.66
C-NAR-32-014,6.68,6.64
C-NAR-32-015,6.84,6.82
C-NAR-32-016,7.22,7.02
C-NAR-32-017,6.80,6.77
C-NAR-32-018,6.56,6.55
C-NAR-32-019,7.20,6.94
C-NAR-32-020,6.74,6.72
C-NAR-32-021,6.85,6.80
C-NAR-32-022,6.79,6.76
C-NAR-32-023,6.77,6.75
C-NAR-32-024,7.09,7.01
C-NAR-32-025,6.52,6.50
C-NAR-32-026,6.62,6.60
C-NAR-32-027,6.91,6.86
C-NAR-32-028,6.85,6.77
C-NAR-32-029,6.92,6.88
C-NAR-32-030,6.85,6.81
C-NAR-32-031,6.67,6.66
C-NAR-32-032,6.85,6.84
C-NAR-32-033,6.60,6.51
C-NAR-32-034,6.83,6.80
C-NAR-32-035,6.99,6.95
C-NAR-32-036,6.63,6.60
C-NAR-32-037,6.90,6.86
C-NAR-32-038,6.73,6.67
C-NAR-32-039,6.73,6.68
C-NAR-32-040,6.57,6.52
C-NAR-32-041,6.80,6.77
C-NAR-32-042,6.74,6.69
C-NAR-32-043,6.62,6.59
C-NAR-32-044,6.68,6.64
C-NAR-32-045,6.51,6.48
C-NAR-32-046,7.26,6.97
C-NAR-32-047,7.19,6.90
C-NAR-32-048,6.79,6.75
C-NAR-32-049,6.75,6.70
C-NAR-32-050,6.84,6.79
C-NAR-32-051,6.77,6.71
C-NAR-32-052,6.93,6.87
C-NAR-32-053,6.95,6.91
C-NAR-32-054,6.54,6.54
C-NAR-32-055,6.62,6.60
C-NAR-32-056,6.80,6.75
C-NAR-32-057,6.86,6.82
C-NAR-32-058,6.85,6.83
C-NAR-32-059,6.76,6.72
C-NAR-32-060,6.92,6.86
C-NAR-32-061,6.48,6.46
C-NAR-32-062,6.67,6.63
C-NAR-32-063,6.75,6.72
C-NAR-32-064,6.56,6.54
C-NAR-32-065,6.58,6.55
C-NAR-32-066,6.65,6.63
C-NAR-32-067,6.73,6.69
C-NAR-32-068,6.69,6.63
C-NAR-32-069,7.27,6.99
C-NAR-32-070,6.86,6.82
C-NAR-32-071,6.86,6.82
C-NAR-32-072,6.71,6.64
C-NAR-32-073,6.59,6.56
C-NAR-32-074,6.76,6.72
C-NAR-32-075,6.84,6.80
C-NAR-32-076,6.97,6.91
C-NAR-32-077,6.77,6.75
C-NAR-32-078,6.94,6.90
C-NAR-32-079,6.60,6.57
C-NAR-32-080,6.60,6.56
C-NAR-32-081,6.63,6.62
C-NAR-32-082,7.01,6.98
C-NAR-32-083,6.56,6.53
C-NAR-32-084,7.25,6.96
C-NAR-32-085,6.79,6.71
C-NAR-32-086,6.95,6.91
C-NAR-32-087,6.98,6.92
C-NAR-32-088,6.95,6.87
C-NAR-32-089,6.85,6.78
C-NAR-32-090,7.10,6.97
C-NAR-32-091,6.62,6.57
C-NAR-32-092,6.63,6.61
C-NAR-32-093,6.70,6.68
C-NAR-32-094,6.81,6.74
C-NAR-32-095,7.00,6.96
C-NAR-32-096,6.67,6.62
C-NAR-32-097,6.76,6.72
C-NAR-33-001,6.68,6.64
C-NAR-33-002,6.84,6.64
C-NAR-33-003,6.57,6.55
C-NAR-33-004,6.86,6.81
C-NAR-33-005,6.67,6.64
C-NAR-33-006,6.86,6.80
C-NAR-33-007,6.58,6.52
C-NAR-33-008,6.58,6.53
C-NAR-33-009,6.67,6.65
C-NAR-33-010,6.63,6.60
C-NAR-33-011,6.66,6.64
C-NAR-33-012,6.73,6.70
C-NAR-33-013,6.59,6.57
C-NAR-33-014,6.68,6.65
C-NAR-33-015,6.57,6.54
C-NAR-33-016,6.60,6.59
C-NAR-33-017,6.46,6.45
C-NAR-33-018,6.57,6.52
C-NAR-33-019,6.63,6.60
C-NAR-33-020,6.63,6.61
C-NAR-33-021,7.27,6.93
C-NAR-33-022,6.72,6.65
C-NAR-33-023,6.82,6.77
C-NAR-33-024,6.59,6.57
C-NAR-33-025,6.55,6.53
C-NAR-33-026,6.81,6.75
C-NAR-33-027,6.73,6.69
C-NAR-33-028,6.76,6.74
C-NAR-33-029,6.58,6.56
C-NAR-33-030,6.71,6.68
C-NAR-33-031,6.60,6.59
C-NAR-33-032,6.60,6.58
C-NAR-33-033,6.75,6.72
C-NAR-33-034,6.80,6.70
C-NAR-33-035,6.82,6.76
C-NAR-33-036,6.75,6.72
C-NAR-33-037,6.70,6.69
C-NAR-33-038,6.61,6.56
C-NAR-33-039,6.84,6.75
C-NAR-33-040,6.61,6.57
C-NAR-33-041,6.59,6.57
C-NAR-33-042,6.72,6.65
C-NAR-33-043,6.79,6.74
C-NAR-33-044,6.61,6.59
C-NAR-33-045,6.56,6.52
C-NAR-33-046,6.75,6.73
C-NAR-33-047,6.77,6.73
C-NAR-33-048,6.56,6.51
C-NAR-33-049,6.70,6.65
C-NAR-33-050,6.61,6.58
C-NAR-33-051,6.95,6.79
C-NAR-33-052,6.72,6.64
C-NAR-33-053,6.79,6.73
C-NAR-33-054,6.80,6.76
C-NAR-33-055,6.67,6.65
C-NAR-33-056,6.92,6.88
C-NAR-33-057,6.65,6.61
C-NAR-33-058,6.63,6.60
C-NAR-33-059,6.68,6.67
C-NAR-33-060,6.68,6.66
C-NAR-33-061,6.74,6.68
C-NAR-33-062,6.75,6.68
C-NAR-33-063,6.63,6.61
C-NAR-33-064,6.83,6.79
C-NAR-33-065,6.58,6.54
C-NAR-33-066,6.64,6.62
C-NAR-33-067,6.72,6.69
C-NAR-33-068,7.18,6.89
C-NAR-33-069,6.51,6.47
C-NAR-33-070,6.62,6.58
C-NAR-33-071,6.67,6.64
C-NAR-33-072,6.66,6.62
C-NAR-33-073,6.73,6.69
C-NAR-33-074,6.63,6.61
C-NAR-33-075,6.84,6.64
C-NAR-33-076,6.63,6.61
C-NAR-33-077,6.52,6.48
C-NAR-33-078,6.75,6.72
C-NAR-33-079,6.58,6.56
C-NAR-33-080,6.66,6.63
C-NAR-33-081,6.84,6.81
C-NAR-33-082,6.75,6.70
C-NAR-33-083,6.64,6.58
C-NAR-33-084,6.61,6.60
C-NAR-33-085,6.62,6.59
C-NAR-33-086,6.75,6.70
C-NAR-33-087,6.89,6.84
C-NAR-33-088,7.12,6.80
C-NAR-33-089,6.60,6.59
C-NAR-33-090,7.01,6.85
C-NAR-33-091,6.57,6.54
C-NAR-33-092,6.82,6.75
C-NAR-33-093,6.83,6.80
C-NAR-33-094,6.63,6.61
C-NAR-33-095,6.74,6.70
C-NAR-33-096,6.61,6.59
C-NAR-33-097,6.80,6.76
C-NAR-33-098,6.61,6.59
C-NAR-33-099,6.84,6.78
C-NAR-34-001,6.65,6.62
C-NAR-34-002,6.64,6.59
C-NAR-34-003,6.65,6.64
C-NAR-34-004,6.74,6.72
C-NAR-34-005,6.79,6.55
C-NAR-34-006,6.77,6.74
C-NAR-34-007,6.73,6.70
C-NAR-34-008,6.68,6.63
C-NAR-34-009,6.74,6.71
C-NAR-34-010,6.65,6.61
C-NAR-34-011,6.72,6.62
C-NAR-34-012,6.68,6.63
C-NAR-34-013,6.66,6.63
C-NAR-34-014,6.69,6.67
C-NAR-34-015,6.56,6.55
C-NAR-34-016,6.52,6.48
C-NAR-34-017,6.66,6.65
C-NAR-34-018,6.66,6.63
C-NAR-34-019,6.59,6.57
C-NAR-34-020,6.69,6.60
C-NAR-34-021,6.76,6.61
C-NAR-34-022,6.66,6.64
C-NAR-34-023,6.74,6.70
C-NAR-34-024,6.71,6.68
C-NAR-34-025,6.56,6.54
C-NAR-34-026,6.54,6.52
C-NAR-34-027,6.73,6.59
C-NAR-34-028,6.67,6.67
C-NAR-34-029,6.64,6.61
C-NAR-34-030,6.61,6.59
C-NAR-34-031,6.59,6.57
C-NAR-34-032,6.57,6.55
C-NAR-34-033,6.68,6.66
C-NAR-34-034,6.80,6.76
C-NAR-34-035,6.66,6.65
C-NAR-34-036,6.53,6.49
C-NAR-34-037,6.65,6.62
C-NAR-34-038,6.65,6.64
C-NAR-34-039,6.67,6.60
C-NAR-34-040,6.70,6.69
C-NAR-34-041,6.56,6.51
C-NAR-34-042,6.65,6.63
C-NAR-34-043,6.74,6.72
C-NAR-34-044,6.57,6.56
C-NAR-34-045,6.72,6.68
C-NAR-34-046,6.80,6.57
C-NAR-34-047,6.66,6.63
C-NAR-34-048,6.67,6.64
C-NAR-34-049,6.54,6.52
C-NAR-34-050,6.71,6.68
C-NAR-34-051,6.64,6.61
C-NAR-34-052,6.61,6.59
C-NAR-34-053,6.56,6.55
C-NAR-34-054,6.61,6.55
C-NAR-34-055,6.69,6.66
C-NAR-34-056,6.68,6.65
C-NAR-34-057,6.71,6.54
C-NAR-34-058,6.77,6.74
C-NAR-34-059,6.69,6.67
C-NAR-34-060,6.62,6.58
C-NAR-34-061,6.66,6.64
C-NAR-34-062,6.62,6.59
C-NAR-34-063,6.57,6.55
C-NAR-34-064,6.67,6.63
C-NAR-34-065,6.68,6.66
C-NAR-34-066,6.56,6.51
C-NAR-34-067,6.77,6.71
C-NAR-34-068,6.53,6.50
C-NAR-34-069,6.66,6.55
C-NAR-34-070,6.67,6.64
C-NAR-34-071,6.65,6.62
C-NAR-34-072,6.59,6.58
C-NAR-34-073,6.77,6.58
C-NAR-34-074,6.62,6.61
C-NAR-34-075,6.63,6.53
C-NAR-34-076,6.65,6.63
C-NAR-34-077,6.70,6.65
C-NAR-34-078,6.66,6.65
C-NAR-34-079,6.58,6.55
C-NAR-34-080,6.87,6.32
C-NAR-34-081,6.54,6.51
C-NAR-34-082,6.72,6.68
C-NAR-34-083,6.70,6.67
C-NAR-34-084,6.87,6.57
C-NAR-35-001,6.54,6.02
C-NAR-35-002,7.73,7.55
C-NAR-35-003,6.86,6.09
C-NAR-35-004,7.90,7.76
C-NAR-35-005,7.98,7.63
C-NAR-35-006,7.89,7.71
C-NAR-35-007,7.89,7.74
C-NAR-35-008,8.33,8.14
C-NAR-35-009,8.35,8.14
C-NAR-35-010,8.14,8.01
C-NAR-35-011,7.35,7.24
C-NAR-35-012,7.56,7.51
C-NAR-35-013,6.79,6.18
C-NAR-35-014,7.60,7.49
C-NAR-35-015,7.48,7.34
C-NAR-35-016,7.26,7.07
C-NAR-35-017,8.14,7.94
C-NAR-35-018,8.21,8.01
C-NAR-35-019,7.84,7.71
C-NAR-35-020,8.23,8.14
C-NAR-35-021,7.89,7.81
C-NAR-35-022,8.02,7.72
C-NAR-35-023,7.73,7.55
C-NAR-35-024,8.18,8.07
C-NAR-35-025,6.87,6.07
C-NAR-35-026,7.78,7.59
C-NAR-35-027,7.21,7.01
C-NAR-35-028,7.43,6.92
C-NAR-35-029,7.43,7.30
C-NAR-35-030,7.48,7.32
C-NAR-35-031,7.90,7.54
C-NAR-35-032,7.92,7.81
C-NAR-35-033,7.87,7.71
C-NAR-35-034,7.58,7.47
C-NAR-35-035,8.16,7.97
C-NAR-35-036,7.51,7.45
C-NAR-35-037,8.14,7.88
C-NAR-35-038,7.24,7.13
C-NAR-35-039,7.74,6.42
E-KOS-05-001,5.48,5.43
E-KOS-05-002,5.40,5.34
E-KOS-05-003,5.39,5.36
E-KOS-05-004,5.45,5.41
E-KOS-05-005,5.42,5.25
E-KOS-05-006,5.50,5.48
E-KOS-05-007,5.47,5.43
E-KOS-05-008,5.35,5.30
E-KOS-05-009,5.37,5.16
E-KOS-05-010,5.40,5.14
E-KOS-05-011,5.50,5.46
E-KOS-05-012,4.86,4.44
E-KOS-05-013,5.58,5.51
E-KOS-05-014,5.57,5.49
E-KOS-05-015,5.49,5.44
E-KOS-05-016,5.39,5.32
E-KOS-05-017,5.34,5.24
E-KOS-05-018,5.53,5.47
E-KOS-05-019,5.42,5.38
E-KOS-05-020,5.50,5.44
E-KOS-05-021,5.38,5.33
E-KOS-05-022,5.45,5.38
E-KOS-05-023,5.37,5.30
E-KOS-05-024,5.54,5.50
E-KOS-05-025,5.41,5.38
E-KOS-05-026,5.37,5.20
E-KOS-05-027,5.35,5.31
E-KOS-05-028,5.03,4.69
E-KOS-05-029,5.50,5.49
E-KOS-05-030,5.33,5.28
E-KOS-05-031,5.47,5.41
E-KOS-05-032,5.52,5.46
E-KOS-05-033,5.56,5.49
E-KOS-05-034,5.14,4.90
E-KOS-05-035,5.38,5.26
E-KOS-05-036,5.50,5.48
E-KOS-05-037,5.22,4.87
E-KOS-05-038,5.21,4.79
E-KOS-05-039,5.31,5.28
E-KOS-05-040,5.47,5.46
E-KOS-05-041,5.51,5.47
E-KOS-05-042,5.45,5.41
E-KOS-05-043,5.51,5.33
E-KOS-05-044,5.54,5.47
E-KOS-05-045,5.25,5.12
E-KOS-05-046,4.54,4.37
E-KOS-05-047,5.51,5.47
E-KOS-05-048,5.35,5.27
E-KOS-05-049,4.34,4.24
E-KOS-05-050,5.42,5.37
E-KOS-05-051,5.37,5.16
E-KOS-05-052,5.49,5.43
E-KOS-05-053,5.35,5.30
E-KOS-05-054,4.45,4.32
E-KOS-05-055,5.55,5.51
E-KOS-05-056,5.55,5.50
E-KOS-05-057,5.49,5.41
E-KOS-05-058,5.46,5.30
E-KOS-05-059,5.42,5.38
E-KOS-05-060,4.58,4.33
E-KOS-05-061,5.55,5.49
E-KOS-05-062,5.48,5.45
E-KOS-05-063,5.50,5.45
E-KOS-05-064,5.29,5.11
E-KOS-05-065,4.50,4.31
E-KOS-05-066,5.04,4.53
E-KOS-06-001,5.63,5.57
E-KOS-06-002,5.66,5.59
E-KOS-06-003,5.64,5.60
E-KOS-06-004,5.63,5.60
E-KOS-06-005,5.75,5.70
E-KOS-06-006,5.66,5.53
E-KOS-06-007,5.72,4.99
E-KOS-06-008,5.76,5.70
E-KOS-06-009,5.63,5.59
E-KOS-06-010,5.59,5.53
E-KOS-06-011,5.70,5.38
E-KOS-06-012,5.78,5.73
E-KOS-06-013,5.10,4.60
E-KOS-06-014,5.62,5.60
E-KOS-06-015,5.66,5.61
E-KOS-06-016,5.72,5.62
E-KOS-06-017,5.70,5.63
E-KOS-06-018,5.44,4.94
E-KOS-06-019,5.73,5.63
E-KOS-06-020,5.57,5.53
E-KOS-06-021,5.72,5.66
E-KOS-06-022,5.71,5.66
E-KOS-06-023,5.53,5.44
E-KOS-06-024,5.71,5.69
E-KOS-06-025,5.83,5.79
E-KOS-06-026,5.75,5.65
E-KOS-06-027,5.57,5.35
E-KOS-06-028,5.74,5.69
E-KOS-06-029,5.72,5.62
E-KOS-06-030,5.56,5.50
E-KOS-06-031,5.78,5.75
E-KOS-06-032,5.60,5.58
E-KOS-06-033,5.68,5.63
E-KOS-06-034,5.80,5.76
E-KOS-06-035,5.69,5.63
E-KOS-06-036,5.82,5.68
E-KOS-06-037,5.78,5.72
E-KOS-06-038,5.60,5.54
E-KOS-06-039,4.99,4.58
E-KOS-06-040,5.83,5.76
E-KOS-06-041,5.85,5.75
E-KOS-06-042,5.62,5.57
E-KOS-06-043,5.61,5.56
E-KOS-06-044,5.70,5.61
E-KOS-06-045,5.74,5.68
E-KOS-06-046,5.63,5.57
E-KOS-06-047,5.69,5.63
E-KOS-06-048,5.59,5.56
E-KOS-06-049,5.69,5.58
E-KOS-06-050,5.60,5.56
E-KOS-06-051,5.85,5.79
E-KOS-06-052,5.62,5.56
E-KOS-06-053,5.90,5.81
