P_CODE,MMI_MAX,MMI_MEAN
E-SAG-16-108,6.29,6.24
F-SET-67-002,3.85,3.77
F-SET-67-003,3.91,3.78
F-SET-67-005,3.87,3.74
F-SET-67-011,3.84,3.77
F-SET-67-013,3.88,3.77
F-SET-67-016,3.91,3.79
F-SET-67-025,3.81,3.75
F-SET-67-026,3.95,3.79
M-BHE-57-003,4.86,4.81
M-BHE-57-005,4.93,4.29
M-BHE-57-008,4.88,4.83
M-BHE-57-010,4.84,4.17
M-BHE-57-011,4.06,3.94
M-BHE-57-013,4.98,4.65
M-BHE-57-015,4.93,4.88
M-BHE-57-018,4.85,4.56
M-BHE-57-019,4.77,4.61
M-BHE-57-020,4.93,4.28
M-BHE-57-021,4.97,4.56
M-BHE-57-024,4.77,4.23
M-BHE-57-025,4.72,4.28
M-BHE-57-026,4.91,4.54
M-BHE-57-027,4.83,4.35
M-BHE-57-029,4.98,4.56
M-BHE-57-030,4.78,4.54
M-BHE-57-031,4.39,4.08
M-BHE-57-034,4.96,4.57
M-BHE-57-039,4.53,4.39
M-BHE-58-004,3.98,3.92
M-BHE-58-033,3.94,3.91
M-BHE-59-001,4.10,3.96
M-BHE-59-002,4.05,3.91
M-BHE-59-004,4.06,3.95
M-BHE-59-010,4.16,3.97
M-BHE-59-011,4.23,4.00
M-BHE-59-012,3.99,3.93
M-BHE-59-013,4.31,3.98
M-BHE-59-014,3.99,3.95
M-BHE-59-016,3.95,3.88
M-BHE-59-018,4.04,3.95
M-BHE-59-019,4.13,3.97
M-BHE-59-020,4.40,3.98
M-BHE-59-024,3.98,3.92
M-BHE-59-025,4.14,3.99
M-BHE-59-026,4.08,3.96
M-BHE-59-027,4.01,3.93
M-BHE-59-031,4.31,3.99
M-BHE-59-034,4.32,4.01
M-BHE-59-035,4.01,3.96
M-BHE-59-036,4.02,3.91
M-BHE-59-037,4.32,4.05
M-BHE-59-038,3.99,3.91
M-BHE-59-039,3.99,3.90
M-BHE-59-041,4.06,3.93
M-BHE-59-042,4.17,4.00
M-BHE-59-043,4.18,4.05
M-BHE-59-044,3.96,3.91
M-BHE-59-045,3.87,3.84
M-BHE-59-046,4.09,3.97
M-BHE-59-048,4.08,3.90
M-BHE-60-001,4.04,3.89
M-BHE-60-003,3.92,3.86
M-BHE-60-005,3.93,3.83
M-BHE-60-008,3.90,3.89
M-BHE-60-009,3.91,3.84
M-BHE-60-010,3.97,3.88
M-BHE-60-013,3.93,3.86
M-BHE-60-014,3.89,3.87
M-BHE-60-018,3.87,3.85
M-BHE-60-019,3.96,3.89
M-BHE-60-022,3.92,3.86
M-BHE-60-023,3.90,3.82
M-BHE-60-024,3.94,3.88
M-BHE-60-026,3.93,3.87
M-BHE-60-029,3.91,3.86
M-BHE-60-030,4.06,3.91
M-BHE-60-034,3.98,3.89
M-BHE-60-035,3.96,3.88
M-BHE-60-038,3.91,3.85
M-BHE-60-039,3.94,3.85
M-BHE-60-041,3.95,3.89
M-BHE-60-042,3.96,3.88
M-BHE-60-046,3.90,3.83
M-BHE-60-048,3.94,3.88
M-BHE-60-049,3.96,3.86
M-BHE-60-055,3.99,3.87
M-BHE-61-001,4.02,3.94
M-BHE-61-002,4.09,4.02
M-BHE-61-003,4.16,4.00
M-BHE-61-004,3.96,3.89
M-BHE-61-005,4.07,3.99
M-BHE-61-006,4.05,3.94
M-BHE-61-007,4.15,3.98
M-BHE-61-008,4.04,3.91
M-BHE-61-009,4.28,4.07
M-BHE-61-010,4.11,3.96
M-BHE-61-011,4.09,3.93
M-BHE-61-012,4.06,3.96
M-BHE-61-013,4.09,4.00
M-BHE-61-014,4.12,4.00
M-BHE-61-015,3.98,3.90
M-BHE-61-016,4.04,3.98
M-BHE-61-017,3.97,3.89
M-BHE-61-018,4.27,3.97
M-BHE-61-019,4.03,3.93
M-BHE-61-020,4.09,3.95
M-BHE-61-021,4.11,3.96
M-BHE-61-022,4.10,4.01
M-BHE-61-023,3.99,3.96
M-BHE-61-024,4.08,3.94
M-BHE-61-025,4.09,3.99
M-BHE-61-026,4.00,3.91
M-BHE-61-027,4.05,3.94
M-BHE-61-028,3.95,3.92
M-BHE-61-029,3.99,3.93
M-BHE-61-030,3.98,3.90
M-KAR-62-001,4.74,4.10
M-KAR-62-002,5.07,4.58
M-KAR-62-003,4.75,4.32
M-KAR-62-004,4.31,4.17
M-KAR-62-005,4.17,4.11
M-KAR-62-006,4.71,4.09
M-KAR-62-007,4.23,4.05
M-KAR-62-008,4.71,4.23
M-KAR-62-009,4.21,4.06
M-KAR-62-010,4.17,4.07
M-KAR-62-011,4.32,4.14
M-KAR-62-012,4.98,4.43
M-KAR-62-013,4.09,4.03
M-KAR-62-014,4.16,4.08
M-KAR-62-015,4.64,4.14
M-KAR-62-016,4.38,4.17
M-KAR-62-017,4.08,4.01
M-KAR-62-018,4.85,4.31
M-KAR-62-019,4.73,4.24
M-KAR-62-020,4.07,3.99
M-KAR-62-021,4.20,4.09
M-KAR-62-022,4.86,4.38
M-KAR-62-023,4.26,4.12
M-KAR-63-001,3.94,3.85
M-KAR-63-002,3.91,3.85
M-KAR-63-003,3.98,3.89
M-KAR-63-004,4.08,3.92
M-KAR-63-005,4.02,3.95
M-KAR-63-006,4.04,3.92
M-KAR-63-007,4.05,3.88
M-KAR-63-008,4.08,3.95
M-KAR-63-009,4.08,3.96
M-KAR-63-010,3.99,3.87
M-KAR-63-011,4.26,3.99
M-KAR-63-012,4.31,3.96
M-KAR-63-013,4.04,3.87
M-KAR-63-014,3.98,3.87
M-KAR-63-015,4.03,3.92
M-KAR-63-016,4.00,3.89
M-KAR-63-017,4.06,3.91
M-KAR-63-018,4.08,3.93
M-KAR-63-019,4.05,3.86
M-KAR-63-020,3.99,3.92
M-KAR-63-021,4.01,3.87
M-KAR-63-022,3.97,3.89
M-KAR-63-023,3.97,3.88
M-KAR-63-024,4.04,3.86
M-KAR-63-025,4.13,3.98
M-KAR-63-026,4.03,3.93
M-KAR-63-027,3.99,3.91
M-KAR-63-028,4.06,3.91
M-KAR-63-029,4.01,3.92
M-KAR-63-030,4.01,3.91
M-KAR-64-001,3.84,3.81
M-KAR-64-002,3.92,3.82
M-KAR-64-003,4.03,3.88
M-KAR-64-004,3.82,3.79
M-KAR-64-005,3.97,3.81
M-KAR-64-006,3.86,3.81
M-KAR-64-007,3.91,3.82
M-KAR-64-008,4.00,3.82
M-KAR-64-018,3.84,3.78
M-KAR-64-019,4.07,3.89
M-KAR-64-020,3.90,3.81
M-KAR-64-021,3.92,3.83
M-KAR-64-023,3.91,3.80
M-KAR-64-024,3.92,3.85
M-KAR-64-030,3.93,3.81
M-KAR-65-001,3.84,3.79
M-KAR-65-002,3.83,3.77
M-KAR-65-003,4.37,4.01
M-KAR-65-004,3.89,3.81
M-KAR-65-005,3.82,3.77
M-KAR-65-006,3.89,3.82
M-KAR-65-007,4.05,3.90
M-KAR-65-008,4.02,3.95
M-KAR-65-009,3.92,3.83
M-KAR-65-010,4.06,3.89
M-KAR-65-011,4.20,3.95
M-KAR-65-012,3.81,3.79
M-KAR-65-013,3.93,3.81
M-KAR-65-014,4.09,3.88
M-KAR-65-015,4.08,3.93
M-KAR-65-016,4.15,3.88
M-KAR-65-017,3.87,3.80
M-KAR-65-018,4.06,3.89
M-KAR-65-019,3.97,3.86
M-KAR-65-020,3.87,3.79
M-KAR-65-021,4.00,3.85
M-KAR-65-022,3.88,3.80
M-KAR-65-023,4.04,3.86
M-KAR-65-024,3.92,3.79
M-KAR-66-001,3.80,3.76
M-KAR-66-002,3.80,3.73
M-KAR-66-003,3.85,3.74
M-KAR-66-004,3.85,3.71
M-KAR-66-005,4.00,3.85
M-KAR-66-006,3.83,3.78
M-KAR-66-007,3.87,3.73
M-KAR-66-008,3.86,3.79
M-KAR-66-009,3.84,3.75
M-KAR-66-010,3.86,3.72
M-KAR-66-011,4.09,3.79
M-KAR-66-012,3.86,3.76
M-KAR-66-013,3.99,3.73
M-KAR-66-014,3.84,3.76
M-KAR-66-015,3.84,3.74
M-KAR-66-016,3.83,3.79
M-KAR-66-017,4.22,3.87
M-KAR-66-019,3.87,3.74
M-KAR-66-020,3.87,3.77
M-KAR-66-021,3.93,3.77
M-KAR-66-022,3.82,3.77
M-KAR-66-023,4.11,3.85
M-KAR-66-024,3.84,3.77
M-KAR-66-025,3.82,3.73
M-KAR-66-026,3.88,3.72
M-KAR-66-027,3.97,3.76
M-RAP-52-001,4.61,4.49
M-RAP-52-002,4.67,4.56
M-RAP-52-003,4.90,4.59
M-RAP-52-004,4.57,4.45
M-RAP-52-005,4.55,4.42
M-RAP-52-006,4.50,4.33
M-RAP-52-007,4.41,4.25
M-RAP-52-008,4.59,4.45
M-RAP-52-009,4.63,4.50
M-RAP-52-010,4.67,4.52
M-RAP-52-011,4.67,4.52
M-RAP-52-012,4.54,4.39
M-RAP-52-013,4.55,4.37
M-RAP-52-014,4.68,4.50
M-RAP-52-015,4.65,4.49
M-RAP-52-016,4.51,4.41
M-RAP-52-017,4.46,4.31
M-RAP-52-018,4.50,4.39
M-RAP-52-019,4.52,4.40
M-RAP-52-020,4.42,4.29
M-RAP-52-021,4.62,4.47
M-RAP-52-022,4.46,4.38
M-RAP-52-023,4.62,4.48
M-RAP-52-024,4.67,4.44
M-RAP-52-025,4.58,4.52
M-RAP-52-026,4.38,4.26
M-RAP-52-027,4.60,4.40
M-RAP-52-028,4.56,4.44
M-RAP-52-029,4.59,4.45
M-RAP-52-030,4.45,4.37
M-RAP-52-031,4.51,4.45
M-RAP-52-032,4.44,4.35
M-RAP-52-033,4.62,4.52
M-RAP-52-034,4.46,4.38
M-RAP-52-035,4.68,4.50
M-RAP-52-036,4.64,4.43
M-RAP-52-037,4.46,4.38
M-RAP-52-038,4.59,4.45
M-RAP-52-039,4.57,4.48
M-RAP-52-040,4.56,4.46
M-RAP-52-041,4.44,4.35
M-RAP-52-042,4.72,4.49
M-RAP-52-043,4.54,4.33
M-RAP-52-044,4.44,4.27
M-RAP-52-045,4.58,4.39
M-RAP-52-046,4.56,4.36
M-RAP-52-047,4.53,4.45
M-RAP-52-048,4.55,4.49
M-RAP-52-049,4.66,4.53
M-RAP-53-001,4.50,4.34
M-RAP-53-002,4.33,4.18
M-RAP-53-003,4.44,4.21
M-RAP-53-004,4.41,4.16
M-RAP-53-005,4.51,4.24
M-RAP-53-006,4.50,4.17
M-RAP-53-007,4.44,4.20
M-RAP-53-008,4.42,4.16
M-RAP-53-009,4.52,4.27
M-RAP-53-010,4.47,4.34
M-RAP-53-011,4.50,4.24
M-RAP-53-012,4.50,4.25
M-RAP-53-013,4.24,4.14
M-RAP-53-014,4.51,4.26
M-RAP-53-015,4.52,4.31
M-RAP-53-016,4.54,4.32
M-RAP-53-017,4.54,4.26
M-RAP-53-018,4.42,4.29
M-RAP-53-019,4.40,4.18
M-RAP-53-020,4.37,4.24
M-RAP-53-021,4.34,4.22
M-RAP-53-022,4.37,4.17
M-RAP-53-023,4.39,4.13
M-RAP-53-024,4.37,4.15
M-RAP-53-025,4.46,4.19
M-RAP-53-026,4.38,4.20
M-RAP-53-027,4.38,4.25
M-RAP-53-028,4.28,4.15
M-RAP-53-029,4.32,4.17
M-RAP-53-030,4.41,4.18
M-RAP-53-031,4.39,4.19
M-RAP-53-032,4.53,4.28
M-RAP-53-033,4.50,4.26
M-RAP-53-034,4.58,4.24
M-RAP-53-035,4.22,4.13
M-RAP-53-036,4.53,4.20
M-RAP-53-037,4.59,4.37
M-RAP-53-038,4.47,4.16
M-RAP-53-039,4.38,4.20
M-RAP-53-040,4.43,4.17
M-RAP-53-041,4.29,4.22
M-RAP-53-042,4.48,4.29
M-RAP-53-043,4.47,4.33
M-RAP-53-044,4.63,4.34
M-RAP-53-045,4.33,4.14
M-RAP-53-046,4.43,4.30
M-RAP-53-047,4.42,4.21
M-RAP-53-048,4.41,4.26
M-RAP-53-049,4.53,4.36
M-RAP-53-050,4.42,4.19
M-RAP-53-051,4.43,4.16
M-RAP-54-001,4.09,4.02
M-RAP-54-002,4.08,4.02
M-RAP-54-003,4.20,4.07
M-RAP-54-004,4.34,4.07
M-RAP-54-005,4.22,4.12
M-RAP-54-006,4.42,4.11
M-RAP-54-007,4.17,4.08
M-RAP-54-008,4.21,4.10
M-RAP-54-009,4.30,4.16
M-RAP-54-010,4.07,4.03
M-RAP-54-011,4.10,4.02
M-RAP-54-012,4.16,4.05
M-RAP-54-013,4.07,4.01
M-RAP-54-014,4.49,4.24
M-RAP-54-015,4.34,4.14
M-RAP-54-016,4.20,4.06
M-RAP-54-017,4.25,4.14
M-RAP-54-018,4.47,4.26
M-RAP-54-019,4.21,4.11
M-RAP-54-020,4.17,4.05
M-RAP-54-021,4.30,4.19
M-RAP-54-022,4.20,4.08
M-RAP-54-023,4.13,4.03
M-RAP-54-024,4.36,4.17
M-RAP-54-025,4.38,4.18
M-RAP-54-026,4.30,4.16
M-RAP-54-027,4.32,4.10
M-RAP-54-028,4.27,4.10
M-RAP-54-029,4.24,4.09
M-RAP-54-030,4.24,4.11
M-RAP-54-031,4.11,4.02
M-RAP-54-032,4.20,4.11
M-RAP-54-033,4.29,4.13
M-RAP-54-034,4.30,4.15
M-RAP-54-035,4.67,4.27
M-RAP-54-036,4.18,4.09
M-RAP-54-037,4.23,4.11
M-RAP-54-038,4.12,4.04
M-RAP-54-039,4.28,4.10
M-RAP-54-040,4.28,4.12
M-RAP-54-041,4.20,4.06
M-RAP-54-042,4.19,4.08
M-RAP-54-043,4.54,4.26
M-RAP-55-001,4.13,4.05
M-RAP-55-002,4.71,4.25
M-RAP-55-003,4.18,4.10
M-RAP-55-004,4.15,3.99
M-RAP-55-005,4.26,4.12
M-RAP-55-006,4.07,4.01
M-RAP-55-007,4.19,4.08
M-RAP-55-008,4.30,4.10
M-RAP-55-009,4.26,4.10
M-RAP-55-010,4.32,4.15
M-RAP-55-011,4.30,4.03
M-RAP-55-012,4.41,4.16
M-RAP-55-013,4.10,4.00
M-RAP-55-014,4.23,4.12
M-RAP-55-015,4.12,4.05
M-RAP-55-016,4.14,4.02
M-RAP-55-017,4.10,3.96
M-RAP-55-018,4.16,4.04
M-RAP-55-019,4.24,4.06
M-RAP-55-020,4.08,3.99
M-RAP-55-021,4.25,4.04
M-RAP-55-022,4.24,4.07
M-RAP-55-023,4.21,4.03
M-RAP-55-024,4.17,4.09
M-RAP-55-025,4.19,4.08
M-RAP-55-026,4.38,4.17
M-RAP-55-027,4.25,4.14
M-RAP-55-028,4.06,3.99
M-RAP-55-029,4.12,4.02
M-RAP-55-030,4.15,4.08
M-RAP-55-031,4.07,3.96
M-RAP-55-032,4.07,4.01
M-RAP-55-033,4.12,4.02
M-RAP-55-034,4.12,4.01
M-RAP-55-035,4.06,3.98
M-RAP-55-036,4.19,4.05
M-RAP-55-037,4.32,4.17
M-RAP-55-038,4.40,4.19
M-RAP-55-039,4.14,4.08
M-RAP-55-040,4.33,4.13
M-RAP-55-041,4.44,4.24
M-RAP-55-042,4.18,4.04
M-RAP-55-043,4.45,4.16
M-RAP-55-044,4.22,4.06
M-RAP-55-045,4.23,4.10
M-RAP-55-046,4.43,4.20
M-RAP-55-047,4.21,4.12
M-RAP-56-001,4.56,4.17
M-RAP-56-002,5.04,4.37
M-RAP-56-003,4.92,4.48
M-RAP-56-004,5.36,4.90
M-RAP-56-005,4.66,4.43
M-RAP-56-006,4.87,4.28
M-RAP-56-007,5.05,4.93
M-RAP-56-008,4.97,4.61
M-RAP-56-009,5.29,4.62
M-RAP-56-010,5.36,4.73
M-RAP-56-011,5.06,4.49
M-RAP-56-012,4.49,4.09
M-RAP-56-013,4.81,4.32
M-RAP-56-014,4.58,4.38
M-RAP-56-015,4.88,4.43
M-RAP-56-016,4.81,4.59
M-RAP-56-017,4.42,4.27
M-RAP-56-018,4.75,4.29
M-RAP-56-019,5.37,4.72
M-RAP-56-020,4.95,4.43
M-RAP-56-021,4.49,4.32
M-RAP-56-022,5.00,4.91
M-RAP-56-023,5.13,4.90
M-RAP-56-024,4.59,4.14
M-RAP-56-025,4.78,4.33
M-RAP-56-026,4.57,4.26
M-RAP-56-027,4.46,4.15
M-RAP-56-028,5.10,4.22
M-RAP-56-029,4.88,4.38
M-RAP-56-030,4.41,4.23
M-RAP-56-031,5.20,4.48
M-RAP-56-032,5.12,4.80
M-RAP-56-033,4.72,4.27
M-RAP-56-034,4.77,4.51
M-RAP-56-035,5.40,4.81
M-RAP-56-036,5.36,4.72
M-RAP-56-037,4.40,4.28
M-RAP-56-038,4.97,4.81
M-RAP-56-039,4.99,4.66
M-RAP-56-040,4.81,4.31
M-RAP-56-041,4.92,4.68
W-DHA-42-001,5.19,4.82
W-DHA-42-002,5.46,4.91
W-DHA-42-003,5.40,4.97
W-DHA-42-004,5.24,4.84
W-DHA-42-005,5.09,4.82
W-DHA-42-006,5.02,4.91
W-DHA-42-007,5.00,4.82
W-DHA-42-008,5.06,4.72
W-DHA-42-009,4.84,4.70
W-DHA-42-010,4.97,4.79
W-DHA-42-011,4.88,4.75
W-DHA-42-012,5.26,4.82
W-DHA-42-013,4.87,4.72
W-DHA-42-014,4.99,4.90
W-DHA-42-015,5.73,5.04
W-DHA-42-016,5.15,4.75
W-DHA-43-001,4.95,4.74
W-DHA-43-002,4.97,4.87
W-DHA-43-003,4.91,4.79
W-DHA-43-004,4.93,4.82
W-DHA-43-005,4.93,4.76
W-DHA-43-006,4.87,4.80
W-DHA-43-007,4.86,4.68
W-DHA-43-008,4.97,4.75
W-DHA-43-009,4.86,4.78
W-DHA-43-010,4.90,4.79
W-DHA-43-011,4.85,4.72
W-DHA-43-012,4.74,4.62
W-DHA-43-013,4.92,4.80
W-DHA-43-014,5.01,4.88
W-DHA-43-015,5.02,4.48
W-DHA-43-016,5.02,4.89
W-DHA-43-017,4.80,4.74
W-DHA-43-018,4.87,4.83
W-DHA-43-019,4.85,4.73
W-DHA-43-020,5.15,4.72
W-DHA-43-021,4.75,4.56
W-DHA-43-022,4.78,4.67
W-DHA-43-023,4.77,4.65
W-DHA-43-024,5.04,4.60
W-DHA-43-025,4.67,4.57
W-DHA-43-026,5.37,4.90
W-DHA-43-027,4.93,4.71
W-DHA-43-028,4.88,4.64
W-DHA-43-029,4.94,4.75
W-DHA-43-030,4.79,4.78
W-DHA-43-031,4.93,4.81
W-DHA-43-032,4.97,4.84
W-DHA-43-033,4.87,4.81
W-DHA-43-034,5.12,4.93
W-DHA-43-035,4.93,4.87
W-DHA-43-036,4.90,4.65
W-DHA-43-037,5.14,4.92
W-DHA-43-038,4.81,4.77
W-DHA-43-039,4.76,4.65
W-DHA-43-040,5.01,4.82
W-DHA-44-001,5.24,5.15
W-DHA-44-002,5.09,5.02
W-DHA-44-003,5.13,5.07
W-DHA-44-004,5.22,5.04
W-DHA-44-005,5.13,5.08
W-DHA-44-006,5.01,4.96
W-DHA-44-007,4.91,4.85
W-DHA-44-008,5.28,5.15
W-DHA-44-009,5.17,5.11
W-DHA-44-010,5.18,5.06
W-DHA-44-011,5.23,5.17
W-DHA-44-012,5.14,5.00
W-DHA-44-013,5.14,5.04
W-DHA-44-014,5.14,5.04
W-DHA-44-015,5.39,5.18
W-DHA-44-016,5.24,5.12
W-DHA-44-017,5.41,5.14
W-DHA-44-018,5.26,5.12
W-DHA-44-019,5.13,5.00
W-DHA-44-020,4.98,4.91
W-DHA-44-021,5.11,5.04
W-DHA-44-022,5.14,5.10
W-DHA-44-023,5.36,5.24
W-DHA-44-024,5.43,5.30
W-DHA-44-025,5.19,5.05
W-DHA-44-026,5.23,5.13
W-DHA-44-027,5.24,5.16
W-DHA-44-028,5.33,5.17
W-DHA-44-029,5.30,5.20
W-DHA-44-030,5.09,4.99
W-DHA-44-031,5.17,5.05
W-DHA-44-032,5.10,4.99
W-DHA-44-033,5.02,4.90
W-DHA-44-034,5.31,5.13
W-DHA-44-035,5.14,5.08
W-DHA-44-036,4.95,4.87
W-DHA-44-037,5.31,5.12
W-DHA-44-038,5.26,5.01
W-DHA-44-039,5.22,5.12
W-DHA-44-040,5.18,5.10
W-DHA-44-041,5.21,5.03
W-DHA-44-042,5.09,5.02
W-DHA-44-043,5.15,5.09
W-DHA-44-044,5.23,5.10
W-DHA-44-045,5.02,4.90
W-DHA-44-046,5.30,5.17
W-DHA-44-047,5.28,5.19
W-DHA-44-048,5.43,5.20
W-DHA-44-049,5.23,5.15
W-DHA-44-050,5.17,5.06
W-DHA-44-051,5.27,5.16
W-DHA-44-052,5.30,5.16
W-DHA-44-053,5.29,5.15
W-DHA-44-054,5.22,5.14
W-DHA-44-055,5.28,5.06
W-DHA-45-001,4.66,4.48
W-DHA-45-002,5.14,4.99
W-DHA-45-003,5.00,4.82
W-DHA-45-004,4.95,4.81
W-DHA-45-005,5.08,5.02
W-DHA-45-006,5.04,4.89
W-DHA-45-007,5.04,4.94
W-DHA-45-008,5.00,4.86
W-DHA-45-009,4.71,4.59
W-DHA-45-010,4.99,4.87
W-DHA-45-011,5.24,5.03
W-DHA-45-012,4.61,4.46
W-DHA-45-013,4.75,4.55
W-DHA-45-014,4.76,4.42
W-DHA-45-015,4.70,4.57
W-DHA-45-016,5.08,4.97
W-DHA-45-017,4.80,4.67
W-DHA-45-018,5.10,4.95
W-DHA-45-019,4.68,4.55
W-DHA-45-020,4.67,4.50
W-DHA-45-021,4.98,4.86
W-DHA-45-022,5.04,4.86
W-DHA-45-023,5.14,5.00
W-DHA-45-024,5.19,4.96
W-DHA-45-025,4.86,4.65
W-DHA-45-026,5.03,4.80
W-DHA-45-027,4.96,4.81
W-DHA-45-028,4.84,4.72
W-DHA-45-029,5.17,4.91
W-DHA-45-030,4.82,4.65
W-DHA-45-031,5.14,4.92
W-DHA-45-032,4.86,4.76
W-DHA-45-033,4.79,4.59
W-DHA-45-034,5.21,4.97
W-DHA-45-035,4.88,4.84
W-DHA-45-036,4.91,4.86
W-DHA-45-037,4.83,4.74
W-DHA-45-038,5.24,5.13
W-DHA-45-039,5.08,4.90
W-DHA-45-040,4.52,4.37
W-DHA-45-041,5.08,4.96
W-DHA-45-042,5.06,4.93
W-DHA-45-043,5.05,4.93
W-DHA-45-044,4.83,4.69
W-DHA-45-045,4.65,4.55
W-DHA-45-046,4.80,4.67
W-DHA-45-047,5.02,4.96
W-DHA-45-048,4.95,4.90
W-DHA-45-049,4.99,4.87
W-DHA-45-050,4.84,4.76
W-DHA-45-051,4.94,4.85
W-DHA-45-052,5.10,5.01
W-DHA-45-053,4.98,4.89
W-DHA-45-054,4.85,4.69
W-DHA-45-055,4.91,4.82
W-DHA-45-056,4.79,4.55
W-DHA-45-057,4.85,4.62
W-DHA-45-058,4.91,4.82
W-DHA-45-059,4.98,4.75
W-DHA-45-060,4.94,4.89
W-GAN-36-001,7.79,7.56
W-GAN-36-002,7.86,7.62
W-GAN-36-003,7.91,7.72
W-GAN-36-004,7.87,7.80
W-GAN-36-005,7.94,7.81
W-GAN-36-006,7.88,7.82
W-GAN-36-007,8.12,7.94
W-GAN-36-008,8.11,7.89
W-GAN-36-009,8.11,7.97
W-GAN-36-010,7.16,6.80
W-GAN-36-011,8.01,7.87
W-GAN-36-012,8.14,7.94
W-GAN-36-013,6.67,6.37
W-GAN-36-014,7.99,7.80
W-GAN-36-015,7.14,6.72
W-GAN-36-016,7.86,7.67
W-GAN-36-017,7.96,7.90
W-GAN-36-018,8.12,7.96
W-GAN-36-019,7.92,7.85
W-GAN-36-020,7.95,7.83
W-GAN-36-021,7.94,7.79
W-GAN-36-022,7.96,7.89
W-GAN-36-023,7.79,7.65
W-GAN-36-024,7.86,7.73
W-GAN-36-025,8.01,7.89
W-GAN-36-026,7.54,7.36
W-GAN-36-027,8.11,7.98
W-GAN-36-028,7.46,7.36
W-GAN-36-029,7.61,7.56
W-GAN-36-030,7.76,7.58
W-GAN-36-031,7.75,7.65
W-GAN-36-032,7.50,7.37
W-GAN-36-033,7.63,7.57
W-GAN-36-034,7.45,7.12
