P_CODE,MMI_MAX,MMI_MEAN
W-GAN-36-035,7.58,7.39
W-GAN-36-036,8.04,7.82
W-GAN-36-037,7.50,7.40
W-GAN-36-038,7.47,7.43
W-GAN-36-039,6.94,6.61
W-GAN-36-040,7.99,7.95
W-GAN-36-041,8.16,8.02
W-GAN-36-042,7.55,7.43
W-GAN-36-043,7.96,7.85
W-GAN-36-044,7.72,7.64
W-GAN-36-045,7.94,7.87
W-GAN-36-046,7.91,7.77
W-GAN-36-047,7.81,7.62
W-GAN-36-048,7.84,7.74
W-GAN-36-049,7.97,7.86
W-GAN-36-050,8.18,7.98
W-GAN-36-051,7.16,6.89
W-GAN-36-052,6.68,6.15
W-GAN-36-053,7.74,7.57
W-GAN-36-054,7.85,7.68
W-GAN-36-055,7.64,7.56
W-GAN-36-056,7.30,7.18
W-GAN-36-057,7.71,7.59
W-GAN-36-058,8.02,7.93
W-GAN-36-059,7.88,7.78
W-GAN-36-060,7.82,7.73
W-GAN-36-061,7.92,7.85
W-GAN-36-062,8.03,7.91
W-GAN-36-063,7.86,7.76
W-GAN-36-064,7.78,7.60
W-GAN-36-065,7.57,7.49
W-GAN-36-066,7.43,7.29
W-GAN-36-067,7.55,7.42
W-GAN-37-001,7.16,6.99
W-GAN-37-002,6.44,6.28
W-GAN-37-003,6.54,6.37
W-GAN-37-004,6.27,6.15
W-GAN-37-005,6.29,6.20
W-GAN-37-006,6.60,6.49
W-GAN-37-007,6.41,6.29
W-GAN-37-008,7.58,7.35
W-GAN-37-009,7.29,7.04
W-GAN-37-010,6.02,5.90
W-GAN-37-011,6.30,6.19
W-GAN-37-012,6.99,6.81
W-GAN-37-013,5.98,5.75
W-GAN-37-014,6.69,6.44
W-GAN-37-015,7.52,7.30
W-GAN-37-016,7.61,7.37
W-GAN-37-017,6.40,6.23
W-GAN-37-018,6.81,6.47
W-GAN-37-019,6.90,6.65
W-GAN-37-020,7.57,7.29
W-GAN-37-021,7.25,6.91
W-GAN-37-022,6.70,6.45
W-GAN-37-023,7.59,7.21
W-GAN-37-024,6.88,6.71
W-GAN-37-025,7.09,6.76
W-GAN-37-026,7.33,7.08
W-GAN-37-027,6.61,6.39
W-GAN-37-028,6.09,5.89
W-GAN-37-029,6.30,6.08
W-GAN-37-030,6.06,6.02
W-GAN-37-031,6.65,6.51
W-GAN-37-032,7.57,7.30
W-GAN-37-033,6.23,6.13
W-GAN-37-034,6.51,6.35
W-GAN-37-035,6.20,6.02
W-GAN-37-036,6.30,5.89
W-GAN-37-037,7.58,7.38
W-GAN-37-038,6.67,6.47
W-GAN-37-039,6.30,6.06
W-GAN-37-040,7.19,7.01
W-GAN-37-041,6.26,6.19
W-GAN-37-042,7.02,6.82
W-GAN-37-043,6.39,6.27
W-GAN-37-044,7.20,7.01
W-GAN-37-045,6.96,6.71
W-GAN-37-046,5.85,5.73
W-GAN-37-047,6.45,6.30
W-GAN-37-048,7.37,7.25
W-GAN-37-049,6.45,6.31
W-GAN-37-050,6.38,6.26
W-GAN-37-051,6.92,6.85
W-GAN-37-052,6.25,6.12
W-GAN-37-053,6.39,6.20
W-GAN-37-054,6.99,6.84
W-GAN-37-055,6.52,6.35
W-GAN-37-056,6.15,5.92
W-GAN-37-057,6.53,6.32
W-GAN-37-058,6.94,6.68
W-GAN-37-059,7.19,7.00
W-GAN-37-060,6.74,6.57
W-GAN-37-061,6.09,6.01
W-GAN-38-001,8.25,7.93
W-GAN-38-002,6.20,5.89
W-GAN-38-003,7.28,7.02
W-GAN-38-004,7.77,7.44
W-GAN-38-005,7.33,7.05
W-GAN-38-006,7.24,7.02
W-GAN-38-007,7.61,7.29
W-GAN-38-008,6.08,5.90
W-GAN-38-009,6.20,6.04
W-GAN-38-010,7.13,6.69
W-GAN-38-011,7.04,6.68
W-GAN-38-012,6.33,6.11
W-GAN-38-013,8.23,8.11
W-GAN-38-014,7.68,7.41
W-GAN-38-015,7.09,6.93
W-GAN-38-016,8.26,7.87
W-GAN-38-017,8.22,7.76
W-GAN-38-018,7.98,7.51
W-GAN-38-019,6.27,5.91
W-GAN-38-020,6.33,6.01
W-GAN-38-021,5.95,5.71
W-GAN-38-022,6.08,5.88
W-GAN-38-023,7.37,7.04
W-GAN-38-024,6.70,6.40
W-GAN-38-025,6.94,6.69
W-GAN-38-026,7.31,7.10
W-GAN-38-027,6.34,6.08
W-GAN-38-028,5.98,5.74
W-GAN-38-029,7.60,7.20
W-GAN-38-030,6.61,6.40
W-GAN-38-031,6.68,6.39
W-GAN-38-032,6.34,6.14
W-GAN-38-033,6.58,6.22
W-GAN-38-034,7.09,6.79
W-GAN-38-035,7.51,7.23
W-GAN-38-036,5.73,5.58
W-GAN-38-037,6.75,6.44
W-GAN-38-038,6.34,6.21
W-GAN-38-039,6.53,6.40
W-GAN-38-040,6.95,6.59
W-GAN-38-041,6.88,6.58
W-GAN-38-042,6.40,6.19
W-GAN-38-043,6.70,6.25
W-GAN-38-044,6.30,6.03
W-GAN-38-045,6.92,6.67
W-GAN-38-046,6.26,5.99
W-GAN-38-047,6.95,6.68
W-GAN-39-001,5.11,4.98
W-GAN-39-002,5.37,5.25
W-GAN-39-003,5.19,5.14
W-GAN-39-004,5.79,5.36
W-GAN-39-005,5.35,5.24
W-GAN-39-006,5.60,5.50
W-GAN-39-007,5.45,5.36
W-GAN-39-008,5.43,5.37
W-GAN-39-009,5.17,5.13
W-GAN-39-010,5.24,5.09
W-GAN-39-011,5.60,5.44
W-GAN-39-012,5.08,4.97
W-GAN-39-013,5.68,5.52
W-GAN-39-014,5.66,5.52
W-GAN-39-015,5.30,5.17
W-GAN-39-016,5.70,5.55
W-GAN-39-017,5.89,5.69
W-GAN-39-018,5.72,5.63
W-GAN-39-019,5.52,5.36
W-GAN-39-020,5.38,5.24
W-GAN-39-021,5.40,5.25
W-GAN-39-022,5.92,5.58
W-GAN-39-023,5.53,5.43
W-GAN-39-024,5.36,5.23
W-GAN-39-025,5.37,5.20
W-GAN-39-026,5.56,5.52
W-GAN-39-027,5.52,5.39
W-GAN-39-028,5.44,5.29
W-GAN-39-029,5.69,5.55
W-GAN-39-030,5.57,5.48
W-GAN-39-031,5.83,5.59
W-GAN-39-032,5.51,5.42
W-GAN-39-033,5.31,5.22
W-GAN-39-034,5.62,5.44
W-GAN-39-035,5.61,5.45
W-GAN-39-036,5.40,5.14
W-GAN-39-037,5.69,5.57
W-GAN-39-038,5.50,5.33
W-GAN-39-039,5.36,5.21
W-GAN-39-040,5.87,5.55
W-GAN-39-041,5.41,5.24
W-GAN-39-042,5.48,5.38
W-GAN-39-043,5.32,5.12
W-GAN-39-044,5.68,5.41
W-GAN-39-045,5.56,5.41
W-GAN-39-046,5.30,5.18
W-GAN-39-047,6.09,5.67
W-GAN-39-048,6.12,5.73
W-GAN-39-049,5.38,5.30
W-GAN-39-050,6.14,5.59
W-GAN-39-051,5.48,5.34
W-GAN-39-052,5.23,5.10
W-GAN-39-053,5.35,5.18
W-GAN-39-054,5.64,5.34
W-GAN-39-055,6.17,5.83
W-GAN-39-056,5.75,5.59
W-GAN-39-057,5.51,5.40
W-GAN-39-058,5.41,5.35
W-GAN-39-059,5.32,5.25
W-GAN-39-060,5.54,5.38
W-GAN-39-061,5.35,5.20
W-GAN-39-062,5.58,5.45
W-GAN-40-001,6.58,6.27
W-GAN-40-002,6.28,5.97
W-GAN-40-003,6.29,5.89
W-GAN-40-004,5.44,5.19
W-GAN-40-005,6.26,6.04
W-GAN-40-006,5.91,5.43
W-GAN-40-007,5.28,5.04
W-GAN-40-008,6.33,6.03
W-GAN-40-009,5.44,5.29
W-GAN-40-010,5.47,5.26
W-GAN-40-011,5.71,5.50
W-GAN-40-012,6.09,5.51
W-GAN-40-013,5.34,5.03
W-GAN-40-014,6.18,5.93
W-GAN-40-015,5.97,5.72
W-GAN-40-016,6.59,6.35
W-GAN-40-017,6.45,6.26
W-GAN-40-018,6.02,5.65
W-GAN-40-019,6.14,5.92
W-GAN-40-020,5.96,5.61
W-GAN-40-021,6.28,6.04
W-GAN-40-022,6.75,6.44
W-GAN-40-023,5.44,5.14
W-GAN-40-024,5.51,5.12
W-GAN-40-025,5.68,5.21
W-GAN-40-026,6.34,6.20
W-GAN-40-027,6.31,6.04
W-GAN-40-028,6.11,5.73
W-GAN-40-029,6.04,5.51
W-GAN-40-030,6.25,6.10
W-GAN-40-031,5.70,5.39
W-GAN-40-032,6.66,6.34
W-GAN-40-033,6.25,5.73
W-GAN-40-034,6.14,5.88
W-GAN-40-035,5.49,5.26
W-GAN-40-036,6.43,6.05
W-GAN-40-037,6.35,6.00
W-GAN-40-038,5.27,5.19
W-GAN-40-039,6.33,5.98
W-GAN-40-040,6.10,5.41
W-GAN-40-041,6.37,6.09
W-GAN-40-042,6.34,5.86
W-GAN-40-043,6.34,6.05
W-GAN-40-044,6.33,6.05
W-GAN-40-045,6.34,6.22
W-GAN-41-001,5.36,5.16
W-GAN-41-002,5.87,5.57
W-GAN-41-003,6.44,5.98
W-GAN-41-004,5.61,5.37
W-GAN-41-005,5.41,5.24
W-GAN-41-006,5.30,5.03
W-GAN-41-007,5.42,5.17
W-GAN-41-008,5.59,5.31
W-GAN-41-010,5.51,5.34
W-GAN-41-011,5.87,5.58
W-GAN-41-012,5.33,5.04
W-GAN-41-013,6.27,5.78
W-LUM-46-001,4.54,4.49
W-LUM-46-002,5.09,4.96
W-LUM-46-003,4.91,4.77
W-LUM-46-004,4.91,4.77
W-LUM-46-005,5.04,4.98
W-LUM-46-006,4.90,4.78
W-LUM-46-007,4.89,4.72
W-LUM-46-008,4.62,4.55
W-LUM-46-009,4.81,4.71
W-LUM-46-010,4.99,4.94
W-LUM-46-011,4.90,4.77
W-LUM-46-012,4.57,4.51
W-LUM-46-013,5.26,4.93
W-LUM-46-014,5.00,4.79
W-LUM-46-015,5.05,4.95
W-LUM-46-016,5.01,4.88
W-LUM-46-017,5.08,4.94
W-LUM-46-018,5.07,4.82
W-LUM-46-019,4.85,4.80
W-LUM-46-020,4.64,4.60
W-LUM-46-021,5.11,4.93
W-LUM-46-022,5.01,4.84
W-LUM-46-023,4.67,4.60
W-LUM-46-024,4.98,4.86
W-LUM-46-025,4.89,4.68
W-LUM-46-026,4.96,4.76
W-LUM-46-027,4.73,4.67
W-LUM-46-028,4.94,4.74
W-LUM-46-029,4.92,4.74
W-LUM-46-030,5.02,4.90
W-LUM-46-031,4.82,4.75
W-LUM-46-032,4.88,4.71
W-LUM-46-033,4.89,4.78
W-LUM-46-034,5.04,4.92
W-LUM-46-035,4.92,4.80
W-LUM-46-036,5.00,4.87
W-LUM-46-037,5.36,4.99
W-LUM-46-038,4.77,4.67
W-LUM-46-039,5.16,4.92
W-LUM-46-040,5.16,4.94
W-LUM-46-041,5.00,4.86
W-LUM-46-042,5.05,4.99
W-LUM-46-043,4.83,4.80
W-LUM-46-044,5.02,4.83
W-LUM-46-045,4.65,4.55
W-LUM-46-046,5.07,4.89
W-LUM-46-047,5.04,4.84
W-LUM-46-048,5.02,4.83
W-LUM-46-049,5.00,4.94
W-LUM-46-050,5.10,4.87
W-LUM-46-051,4.95,4.86
W-LUM-46-052,5.06,4.89
W-LUM-46-053,5.14,4.99
W-LUM-46-054,5.24,4.99
W-LUM-46-055,4.76,4.71
W-LUM-46-056,5.04,4.92
W-LUM-46-057,4.61,4.55
W-LUM-46-058,4.80,4.65
W-LUM-46-059,4.84,4.72
W-LUM-46-060,4.69,4.59
W-LUM-46-061,4.81,4.67
W-LUM-46-062,4.94,4.81
W-LUM-46-063,4.83,4.74
W-LUM-46-064,4.87,4.79
W-LUM-46-065,4.91,4.74
W-LUM-46-066,4.91,4.66
W-LUM-46-067,5.14,4.97
W-LUM-46-068,5.04,4.95
W-LUM-46-069,5.07,4.90
W-LUM-46-070,5.00,4.92
W-LUM-46-071,5.08,4.89
W-LUM-46-072,4.89,4.80
W-LUM-46-073,4.83,4.64
W-LUM-46-074,4.86,4.75
W-LUM-46-075,5.20,4.94
W-LUM-46-076,5.10,4.95
W-LUM-46-077,5.01,4.82
W-LUM-46-078,4.95,4.84
W-LUM-46-079,4.88,4.73
W-LUM-47-001,5.80,5.50
W-LUM-47-002,5.01,4.92
W-LUM-47-003,5.60,5.36
W-LUM-47-004,4.99,4.84
W-LUM-47-005,5.20,5.10
W-LUM-47-006,5.30,5.11
W-LUM-47-007,5.17,5.09
W-LUM-47-008,5.06,4.88
W-LUM-47-009,5.48,5.37
W-LUM-47-010,5.20,5.04
W-LUM-47-011,5.15,5.01
W-LUM-47-012,5.27,5.18
W-LUM-47-013,5.03,4.90
W-LUM-47-014,5.44,5.26
W-LUM-47-015,5.49,5.17
W-LUM-47-016,5.98,5.62
W-LUM-47-017,5.22,5.16
W-LUM-47-018,5.13,4.96
W-LUM-47-019,5.45,5.33
W-LUM-47-020,5.17,4.96
W-LUM-47-021,5.08,4.90
W-LUM-47-022,5.38,5.18
W-LUM-47-023,5.95,5.74
W-LUM-47-024,5.64,5.55
W-LUM-47-025,5.48,5.35
W-LUM-47-026,5.44,5.18
W-LUM-47-027,5.40,5.33
W-LUM-47-028,5.32,5.25
W-LUM-47-029,5.35,5.19
W-LUM-47-030,5.40,5.31
W-LUM-47-031,5.41,5.27
W-LUM-47-032,5.78,5.63
W-LUM-47-033,5.03,4.82
W-LUM-47-034,5.60,5.39
W-LUM-47-035,5.19,4.90
W-LUM-47-036,5.26,5.11
W-LUM-47-037,5.77,5.46
W-LUM-47-038,5.28,5.14
W-LUM-47-039,5.28,5.09
W-LUM-47-040,5.14,5.05
W-LUM-47-041,4.96,4.91
W-LUM-47-042,5.25,5.07
W-LUM-47-043,5.01,4.92
W-LUM-47-044,5.24,5.13
W-LUM-47-045,5.08,4.97
W-LUM-47-046,5.82,5.58
W-LUM-47-047,5.09,4.98
W-LUM-47-048,5.32,5.18
W-LUM-47-049,5.07,4.92
W-LUM-47-050,5.40,5.22
W-LUM-47-051,5.52,5.35
W-LUM-47-052,5.40,5.28
W-LUM-47-053,6.12,5.71
W-LUM-47-054,5.56,5.43
W-LUM-47-055,5.29,5.16
W-LUM-47-056,5.80,5.64
W-LUM-47-057,4.89,4.78
W-LUM-47-058,4.93,4.83
W-LUM-47-059,5.80,5.49
W-LUM-47-060,5.12,4.96
W-LUM-47-061,5.38,5.33
W-LUM-47-062,5.36,5.14
W-LUM-47-063,5.18,5.04
W-LUM-47-064,5.02,4.93
W-LUM-47-065,5.93,5.74
W-LUM-47-066,5.25,5.14
W-LUM-48-001,6.87,6.63
W-LUM-48-002,7.38,7.04
W-LUM-48-003,6.24,6.19
W-LUM-48-004,6.35,6.31
W-LUM-48-005,6.45,6.34
W-LUM-48-006,6.22,6.20
W-LUM-48-007,6.07,5.69
W-LUM-48-008,6.50,6.27
W-LUM-48-009,6.36,6.32
W-LUM-48-010,6.69,6.47
W-LUM-48-011,6.75,6.54
W-LUM-48-012,6.34,5.89
W-LUM-48-013,6.36,6.32
W-LUM-48-014,6.82,6.10
W-LUM-48-015,6.52,6.31
W-LUM-48-016,6.26,6.13
W-LUM-48-017,6.84,6.09
W-LUM-48-018,6.21,5.37
W-LUM-48-019,7.13,6.56
W-LUM-48-020,6.03,5.57
W-LUM-48-021,7.90,7.44
W-LUM-48-022,6.25,6.22
W-LUM-48-023,6.46,6.39
W-LUM-48-024,6.46,6.41
W-LUM-48-025,6.25,6.21
W-LUM-48-026,6.30,6.25
W-LUM-48-027,5.90,5.76
W-LUM-48-028,6.37,6.34
W-LUM-48-029,6.39,6.31
W-LUM-48-030,6.28,6.08
W-LUM-48-031,6.99,6.73
W-LUM-48-032,6.84,6.53
W-LUM-48-033,7.05,6.72
W-LUM-48-034,6.47,6.42
W-LUM-48-035,6.86,6.56
W-LUM-48-036,6.31,6.24
W-LUM-48-037,6.19,5.77
W-LUM-48-038,6.37,5.94
W-LUM-48-039,6.36,6.31
W-LUM-48-040,6.21,6.12
W-LUM-48-041,7.54,7.14
W-LUM-48-042,6.11,5.94
W-LUM-48-043,6.74,6.47
W-LUM-48-044,6.45,6.42
W-LUM-48-045,6.26,5.91
W-LUM-48-046,6.42,6.36
W-LUM-48-047,6.26,6.22
W-LUM-48-048,6.37,6.32
W-LUM-48-049,6.54,6.12
W-LUM-48-050,7.08,6.80
W-LUM-48-051,7.08,6.71
W-LUM-48-052,6.45,6.42
W-LUM-48-053,7.32,6.70
W-LUM-48-054,5.82,5.59
W-LUM-48-055,6.21,6.02
W-LUM-48-056,6.32,6.27
W-LUM-48-057,6.29,6.15
W-LUM-48-058,6.30,6.26
W-LUM-48-059,6.36,6.30
W-LUM-48-060,7.16,6.85
W-LUM-48-061,6.04,5.81
W-LUM-48-062,6.46,6.11
W-LUM-48-063,6.26,6.22
W-LUM-48-064,6.37,6.34
W-LUM-48-065,6.69,6.47
W-LUM-48-066,6.43,6.36
W-LUM-48-067,6.23,6.21
W-LUM-48-068,6.20,5.75
W-LUM-48-069,6.26,6.21
W-LUM-48-070,6.69,6.22
W-LUM-48-071,6.42,6.35
W-LUM-48-072,6.33,6.21
W-LUM-48-073,6.44,6.10
W-LUM-48-074,6.50,6.26
W-LUM-48-075,7.56,6.25
W-LUM-49-001,5.97,5.92
W-LUM-49-002,6.02,5.97
W-LUM-49-003,6.01,5.98
W-LUM-49-004,5.97,5.94
W-LUM-49-005,6.12,6.08
W-LUM-49-006,5.99,5.96
W-LUM-49-007,6.00,5.96
W-LUM-49-008,6.14,6.09
W-LUM-49-009,5.98,5.95
W-LUM-49-010,5.96,5.92
W-LUM-49-011,5.95,5.82
W-LUM-49-012,6.21,6.18
W-LUM-49-013,5.97,5.95
W-LUM-49-014,5.89,5.33
W-LUM-49-015,6.20,6.17
W-LUM-49-016,6.18,6.15
W-LUM-49-017,6.08,6.03
W-LUM-49-018,6.00,5.98
W-LUM-49-019,6.11,5.45
W-LUM-49-020,6.18,6.14
W-LUM-49-021,5.99,5.96
W-LUM-49-022,5.92,5.28
W-LUM-49-023,5.95,5.91
W-LUM-49-024,5.94,5.93
W-LUM-49-025,5.93,5.77
W-LUM-49-026,6.17,6.11
W-LUM-49-027,6.03,5.99
W-LUM-49-028,6.02,6.00
W-LUM-49-029,6.08,6.03
W-LUM-49-030,6.16,6.12
W-LUM-49-031,5.92,5.87
W-LUM-49-032,6.02,5.99
W-LUM-49-033,6.09,6.00
W-LUM-49-034,5.92,5.88
W-LUM-49-035,6.17,6.12
W-LUM-49-036,5.97,5.94
W-LUM-49-037,5.96,5.94
W-LUM-49-038,5.93,5.88
W-LUM-49-039,6.10,6.06
W-LUM-49-040,5.97,5.93
W-LUM-49-041,6.03,6.01
W-LUM-49-042,5.97,5.95
W-LUM-49-043,6.17,6.07
W-LUM-49-044,6.00,5.98
W-LUM-49-045,5.99,5.96
W-LUM-49-046,6.00,5.98
W-LUM-49-047,5.94,5.89
W-LUM-49-048,5.97,5.90
W-LUM-49-049,6.11,6.08
W-LUM-49-050,6.16,6.11
W-LUM-49-051,5.98,5.96
W-LUM-49-052,5.98,5.48
W-LUM-49-053,6.16,6.13
W-LUM-49-054,6.19,6.11
W-LUM-49-055,5.98,5.93
W-LUM-49-056,5.97,5.94
W-LUM-49-057,5.86,5.68
W-LUM-49-058,5.87,5.84
W-LUM-49-059,5.64,5.29
W-LUM-49-060,5.99,5.93
W-LUM-49-061,5.99,5.92
W-LUM-49-062,5.97,5.90
W-LUM-49-063,6.11,6.04
W-LUM-49-064,6.19,6.16
W-LUM-49-065,5.98,5.95
W-LUM-49-066,5.97,5.94
W-LUM-49-067,5.99,5.96
W-LUM-49-068,6.00,5.86
W-LUM-49-069,5.93,5.88
W-LUM-49-070,5.93,5.91
W-LUM-49-071,6.05,6.00
W-LUM-49-072,5.92,5.90
W-LUM-50-001,5.81,5.80
W-LUM-50-002,5.61,5.58
W-LUM-50-003,5.56,5.52
W-LUM-50-004,5.72,5.67
W-LUM-50-005,5.79,5.75
W-LUM-50-006,5.78,5.52
W-LUM-50-007,5.65,5.61
W-LUM-50-008,5.67,5.15
W-LUM-50-009,5.74,5.72
W-LUM-50-010,5.85,5.81
W-LUM-50-011,5.72,5.69
W-LUM-50-012,5.52,5.48
W-LUM-50-013,5.61,5.53
W-LUM-50-014,5.88,5.80
W-LUM-50-015,5.57,5.51
W-LUM-50-016,5.55,5.49
W-LUM-50-017,5.87,5.84
W-LUM-50-018,5.71,5.65
W-LUM-50-019,5.58,5.53
W-LUM-50-020,5.77,5.69
W-LUM-50-021,5.81,5.77
W-LUM-50-022,5.77,5.74
W-LUM-50-023,5.65,5.02
W-LUM-50-024,5.81,5.79
W-LUM-50-025,5.83,5.80
W-LUM-50-026,5.75,5.68
W-LUM-50-027,5.54,5.46
W-LUM-50-028,5.77,5.76
W-LUM-50-029,5.73,5.69
W-LUM-50-030,5.43,4.97
W-LUM-50-031,5.79,5.76
W-LUM-50-032,5.73,5.68
W-LUM-50-033,5.68,5.61
W-LUM-50-034,5.82,5.78
W-LUM-50-035,5.87,5.83
W-LUM-50-036,5.82,5.79
W-LUM-50-037,5.58,5.53
W-LUM-50-038,5.73,5.63
W-LUM-50-039,5.70,5.67
W-LUM-50-040,5.78,5.73
W-LUM-50-041,5.53,5.40
W-LUM-50-042,5.79,5.71
W-LUM-50-043,5.52,5.52
W-LUM-50-044,5.65,5.61
W-LUM-50-045,5.90,5.86
W-LUM-50-046,5.61,5.58
W-LUM-50-047,5.71,5.66
W-LUM-50-048,5.66,5.43
W-LUM-50-049,5.71,5.67
W-LUM-50-050,5.60,5.29
W-LUM-50-051,5.65,5.61
W-LUM-50-052,5.61,5.58
W-LUM-50-053,5.67,5.39
W-LUM-50-054,5.88,5.82
W-LUM-50-055,5.80,5.72
W-LUM-50-056,5.84,5.82
W-LUM-50-057,5.72,5.69
W-LUM-50-058,5.85,5.83
W-LUM-50-059,5.84,5.72
W-LUM-50-060,5.55,5.47
W-LUM-50-061,5.52,5.50
W-LUM-50-062,5.56,5.53
W-LUM-50-063,5.71,5.67
W-LUM-50-064,5.81,5.76
W-LUM-50-065,5.79,5.73
W-LUM-50-066,5.72,5.71
W-LUM-50-067,5.54,5.52
W-LUM-50-068,5.35,4.74
W-LUM-50-069,5.54,5.04
W-LUM-50-070,5.70,5.68
W-LUM-50-071,5.53,5.50
W-LUM-50-072,5.68,5.63
W-LUM-50-073,5.74,5.70
W-LUM-50-074,5.62,5.57
W-LUM-50-075,5.80,5.75
W-LUM-50-076,5.79,5.74
W-LUM-50-077,5.60,5.53
W-LUM-50-078,5.54,5.52
W-LUM-51-001,4.82,4.70
W-LUM-51-002,5.01,4.66
W-LUM-51-003,4.88,4.74
W-LUM-51-004,4.76,4.55
W-LUM-51-005,5.06,4.94
W-LUM-51-006,4.77,4.61
W-LUM-51-007,4.92,4.85
W-LUM-51-008,4.91,4.78
W-LUM-51-009,4.92,4.83
W-LUM-51-010,5.03,4.96
W-LUM-51-011,4.83,4.60
W-LUM-51-012,4.68,4.56
W-LUM-51-013,4.89,4.69
W-LUM-51-014,4.82,4.69
W-LUM-51-015,4.77,4.62
W-LUM-51-016,4.97,4.78
W-LUM-51-017,4.69,4.52
W-LUM-51-018,4.85,4.62
W-LUM-51-019,4.73,4.61
W-LUM-51-020,4.98,4.60
W-LUM-51-021,4.93,4.80
W-LUM-51-022,4.95,4.89
W-LUM-51-023,4.74,4.66
W-LUM-51-024,4.76,4.62
W-LUM-51-025,4.81,4.67
W-LUM-51-026,4.94,4.81
W-LUM-51-027,4.76,4.61
W-LUM-51-028,4.95,4.72
W-LUM-51-029,5.02,4.82
W-LUM-51-030,4.74,4.65
W-LUM-51-031,4.88,4.65
W-LUM-51-032,5.05,4.85
W-LUM-51-033,4.80,4.71
W-LUM-51-034,4.84,4.76
W-LUM-51-035,4.84,4.75
W-LUM-51-036,5.04,4.85
W-LUM-51-037,4.88,4.63
W-LUM-51-038,5.04,4.72
W-LUM-51-039,5.01,4.67
W-LUM-51-040,4.76,4.66
W-LUM-51-041,4.96,4.65
W-LUM-51-042,4.91,4.83